2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:22.0925672Z wlroots| Found pkg-config: YES (/usr/bin/pkg-config) 1.8.1
2025-09-06T08:23:22.0925992Z wlroots| Found CMake: /usr/local/bin/cmake (3.31.6)
2025-09-06T08:23:22.0926512Z wlroots| Run-time dependency wayland-server found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:22.0926993Z wlroots| Looking for a fallback subproject for the dependency wayland-server
2025-09-06T08:23:22.0927445Z wlroots| Using subprojects/wlroots/subprojects/wayland.wrap
2025-09-06T08:23:22.0928041Z 
2025-09-06T08:23:22.0928150Z Executing subproject wlroots:wayland
2025-09-06T08:23:22.0928335Z 
2025-09-06T08:23:22.0928426Z wayland| Project name: wayland
2025-09-06T08:23:22.0928662Z wayland| Project version: 1.24.90
2025-09-06T08:23:22.0929075Z wayland| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0929566Z wayland| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0929960Z wayland| Compiler for C supports arguments -Wno-unused-parameter: YES (cached)
2025-09-06T08:23:22.0930470Z wayland| Compiler for C supports arguments -Wstrict-prototypes: YES (cached)
2025-09-06T08:23:22.0930950Z wayland| Compiler for C supports arguments -Wmissing-prototypes: YES (cached)
2025-09-06T08:23:22.0931384Z wayland| Compiler for C supports arguments -fvisibility=hidden: YES
2025-09-06T08:23:22.0931763Z wayland| Has header "sys/prctl.h" : YES
2025-09-06T08:23:22.0932048Z wayland| Has header "sys/procctl.h" : NO
2025-09-06T08:23:22.0932323Z wayland| Has header "sys/ucred.h" : NO
2025-09-06T08:23:22.0932607Z wayland| Checking for function "accept4" : YES
2025-09-06T08:23:22.0932928Z wayland| Checking for function "mkostemp" : YES
2025-09-06T08:23:22.0933254Z wayland| Checking for function "posix_fallocate" : YES
2025-09-06T08:23:22.0933739Z wayland| Checking for function "prctl" : YES
2025-09-06T08:23:22.0934080Z wayland| Checking for function "memfd_create" : YES
2025-09-06T08:23:22.0934376Z wayland| Checking for function "mremap" : YES
2025-09-06T08:23:22.0934906Z wayland| Checking for function "strndup" : YES
2025-09-06T08:23:22.0935272Z wayland| Checking whether type "struct xucred" has member "cr_pid" : NO
2025-09-06T08:23:22.0935663Z wayland| Run-time dependency libffi found: YES 3.4.6
2025-09-06T08:23:22.0936054Z wayland| Header "sys/signalfd.h" has symbol "SFD_CLOEXEC" : YES
2025-09-06T08:23:22.0936463Z wayland| Header "sys/timerfd.h" has symbol "TFD_CLOEXEC" : YES
2025-09-06T08:23:22.0936846Z wayland| Header "time.h" has symbol "CLOCK_MONOTONIC" : YES
2025-09-06T08:23:22.0937166Z wayland| Checking for function "clock_gettime" : NO
2025-09-06T08:23:22.0937504Z wayland| Library rt found: YES
2025-09-06T08:23:22.0937837Z wayland| Checking for function "clock_gettime" with dependency -lrt: YES
2025-09-06T08:23:22.0938264Z wayland| Configuring config.h using configuration
2025-09-06T08:23:22.0938824Z wayland| Configuring wayland-version.h using configuration
2025-09-06T08:23:22.0939170Z wayland| Run-time dependency expat found: YES 2.6.1
2025-09-06T08:23:22.0939508Z wayland| Run-time dependency libxml-2.0 found: YES 2.9.14
2025-09-06T08:23:22.0940081Z wayland| Program embed.py found: YES (/usr/bin/python3 /home/runner/work/cage/cage/subprojects/wayland/src/embed.py)
2025-09-06T08:23:22.0940555Z wayland| Library m found: YES
2025-09-06T08:23:22.0940814Z wayland| Run-time dependency threads found: YES
2025-09-06T08:23:22.0941146Z wayland| Build targets in project: 13
2025-09-06T08:23:22.0941449Z wayland| NOTICE: Future-deprecated features used:
2025-09-06T08:23:22.0941809Z wayland| * 0.62.0: {'pkgconfig.generate variable for builtin directories'}
2025-09-06T08:23:22.0942189Z wayland| Subproject wayland finished.
2025-09-06T08:23:22.0942359Z 
2025-09-06T08:23:22.0942539Z wlroots| Dependency wayland-server found: YES 1.24.90 (overridden)
2025-09-06T08:23:22.0942914Z wlroots| Run-time dependency libdrm found: YES 2.4.122
2025-09-06T08:23:22.0943465Z wlroots| WARNING: Static library 'xkbcommon' not found for dependency 'xkbcommon', may not be statically linked
2025-09-06T08:23:22.0943961Z wlroots| Run-time dependency xkbcommon found: YES 1.6.0
2025-09-06T08:23:22.0944676Z wlroots| Run-time dependency pixman-1 found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:22.0945196Z wlroots| Looking for a fallback subproject for the dependency pixman-1
2025-09-06T08:23:22.0945588Z wlroots| Using subprojects/wlroots/subprojects/pixman.wrap
2025-09-06T08:23:22.0945807Z 
2025-09-06T08:23:22.0946186Z Executing subproject wlroots:pixman
2025-09-06T08:23:22.0946350Z 
2025-09-06T08:23:22.0946479Z pixman| Project name: pixman
2025-09-06T08:23:22.0946737Z pixman| Project version: 0.46.5
2025-09-06T08:23:22.0947100Z pixman| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0947575Z pixman| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0947994Z pixman| Compiler for C supports arguments -Wdeclaration-after-statement: YES
2025-09-06T08:23:22.0948453Z pixman| Compiler for C supports arguments -fno-strict-aliasing: YES
2025-09-06T08:23:22.0948916Z pixman| Compiler for C supports arguments -fvisibility=hidden: YES (cached)
2025-09-06T08:23:22.0949334Z pixman| Compiler for C supports arguments -Wundef: YES (cached)
2025-09-06T08:23:22.0949728Z pixman| Compiler for C supports arguments -ftrapping-math: YES
2025-09-06T08:23:22.0950165Z pixman| Compiler for C supports arguments -Wunused-local-typedefs: YES
2025-09-06T08:23:22.0950576Z pixman| Checking if "test for ASM .func directive" compiles: YES
2025-09-06T08:23:22.0951023Z pixman| Checking if "test for ASM .syntax unified directive" compiles: NO
2025-09-06T08:23:22.0951418Z pixman| Checking if "test for ASM leading underscore" : links: NO
2025-09-06T08:23:22.0951857Z pixman| Checking if "NEON A64 Intrinsic Support" compiles: YES
2025-09-06T08:23:22.0952374Z pixman| Checking if "GNU Inline ASM support." compiles: YES
2025-09-06T08:23:22.0952714Z pixman| Run-time dependency OpenMP found: YES 4.5
2025-09-06T08:23:22.0953158Z pixman| Run-time dependency gtk+-3.0 found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:22.0953579Z pixman| Run-time dependency glib-2.0 found: YES 2.80.0
2025-09-06T08:23:22.0953962Z pixman| Run-time dependency libpng found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:22.0954354Z pixman| Has header "png.h" : NO
2025-09-06T08:23:22.0954854Z pixman| Has header "png.h" : NO (cached)
2025-09-06T08:23:22.0955119Z pixman| Has header "png.h" : NO (cached)
2025-09-06T08:23:22.0955482Z pixman| Has header "png.h" : NO (cached)
2025-09-06T08:23:22.0955796Z pixman| Has header "png.h" : NO (cached)
2025-09-06T08:23:22.0956047Z pixman| Has header "png.h" : NO (cached)
2025-09-06T08:23:22.0956336Z pixman| Library m found: YES
2025-09-06T08:23:22.0956598Z pixman| Dependency threads found: YES unknown (cached)
2025-09-06T08:23:22.0956920Z pixman| Has header "pthread.h" : YES
2025-09-06T08:23:22.0957226Z pixman| Checking for function "sigaction" : YES
2025-09-06T08:23:22.0957563Z pixman| Checking for function "alarm" : YES
2025-09-06T08:23:22.0957858Z pixman| Checking for function "mprotect" : YES
2025-09-06T08:23:22.0958169Z pixman| Checking for function "getpagesize" : YES
2025-09-06T08:23:22.0958480Z pixman| Checking for function "mmap" : YES
2025-09-06T08:23:22.0958751Z pixman| Checking for function "getisax" : NO
2025-09-06T08:23:22.0959073Z pixman| Checking for function "gettimeofday" : YES
2025-09-06T08:23:22.0959415Z pixman| Checking for function "posix_memalign" : YES
2025-09-06T08:23:22.0959843Z pixman| Checking for function "feenableexcept" with dependency -lm: YES
2025-09-06T08:23:22.0960266Z pixman| Header "fenv.h" has symbol "FE_DIVBYZERO" : YES
2025-09-06T08:23:22.0960582Z pixman| Check usable header "sys/mman.h" : YES
2025-09-06T08:23:22.0960874Z pixman| Check usable header "fenv.h" : YES
2025-09-06T08:23:22.0961155Z pixman| Check usable header "unistd.h" : YES
2025-09-06T08:23:22.0961528Z pixman| Checking if "TLS via __thread" compiles: YES
2025-09-06T08:23:22.0961877Z pixman| Checking if "__attribute__((constructor))" : links: YES
2025-09-06T08:23:22.0962253Z pixman| Checking if "__attribute__((destructor))" : links: YES
2025-09-06T08:23:22.0962646Z pixman| Checking if "Has float128 support" : links: NO
2025-09-06T08:23:22.0962945Z pixman| Checking for function "clz" : YES
2025-09-06T08:23:22.0963284Z pixman| Checking if "Support for GCC vector extensions" : links: YES
2025-09-06T08:23:22.0963676Z pixman| Checking for size of "long" : 8
2025-09-06T08:23:22.0963991Z pixman| Configuring pixman-config.h using configuration
2025-09-06T08:23:22.0964698Z pixman| Configuring pixman-version.h using configuration
2025-09-06T08:23:22.0965074Z pixman| Build targets in project: 56
2025-09-06T08:23:22.0965334Z pixman| Subproject pixman finished.
2025-09-06T08:23:22.0965494Z 
2025-09-06T08:23:22.0965635Z wlroots| Dependency pixman-1 found: YES 0.46.5 (overridden)
2025-09-06T08:23:22.0966027Z wlroots| Library m found: YES
2025-09-06T08:23:22.0966251Z wlroots| Library rt found: YES
2025-09-06T08:23:22.0966619Z wlroots| Run-time dependency wayland-protocols found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:22.0967139Z wlroots| Looking for a fallback subproject for the dependency wayland-protocols
2025-09-06T08:23:22.0967626Z wlroots| Using subprojects/wlroots/subprojects/wayland-protocols.wrap
2025-09-06T08:23:22.0967890Z 
2025-09-06T08:23:22.0968023Z Executing subproject wlroots:wayland-protocols
2025-09-06T08:23:22.0968233Z 
2025-09-06T08:23:22.0968381Z wayland-protocols| Project name: wayland-protocols
2025-09-06T08:23:22.0968719Z wayland-protocols| Project version: 1.45
2025-09-06T08:23:22.0969092Z wayland-protocols| Dependency wayland-scanner found: YES 1.24.90 (overridden)
2025-09-06T08:23:22.5410888Z Cloning into 'libdisplay-info'...
2025-09-06T08:23:24.7588401Z Cloning into 'v4l-utils'...
2025-09-06T08:23:26.5301355Z HEAD is now at 1316a804 edid-decode: ignore failed Ri' reads
2025-09-06T08:23:28.6263347Z wayland-protocols| Program wayland-scanner found: YES (overridden)
2025-09-06T08:23:28.6264061Z wayland-protocols| Configuring wayland-protocols.pc using configuration
2025-09-06T08:23:28.6264974Z wayland-protocols| Configuring wayland-protocols-uninstalled.pc using configuration
2025-09-06T08:23:28.6265442Z wayland-protocols| Build targets in project: 115
2025-09-06T08:23:28.6265800Z wayland-protocols| Subproject wayland-protocols finished.
2025-09-06T08:23:28.6266094Z 
2025-09-06T08:23:28.6266333Z wlroots| Dependency wayland-protocols found: YES 1.45 (overridden)
2025-09-06T08:23:28.6266784Z wlroots| Dependency wayland-scanner found: YES 1.24.90 (overridden)
2025-09-06T08:23:28.6267174Z wlroots| Program wayland-scanner found: YES (overridden)
2025-09-06T08:23:28.6267535Z wlroots| Has header "linux/dma-buf.h" : YES
2025-09-06T08:23:28.6267824Z wlroots| Has header "sys/eventfd.h" : YES
2025-09-06T08:23:28.6268255Z wlroots| WARNING: Static library 'EGL' not found for dependency 'egl', may not be statically linked
2025-09-06T08:23:28.6268750Z wlroots| Run-time dependency egl found: YES 1.5
2025-09-06T08:23:28.6269194Z wlroots| Fetching value of define "EGL_EGLEXT_VERSION" with dependency egl: 20211210
2025-09-06T08:23:28.6269721Z wlroots| WARNING: Static library 'gbm' not found for dependency 'gbm', may not be statically linked
2025-09-06T08:23:28.6270265Z wlroots| Run-time dependency gbm found: YES 25.0.7-0ubuntu0.24.04.2
2025-09-06T08:23:28.6270767Z wlroots| WARNING: Static library 'GLESv2' not found for dependency 'glesv2', may not be statically linked
2025-09-06T08:23:28.6271241Z wlroots| Run-time dependency glesv2 found: YES 3.2
2025-09-06T08:23:28.6271656Z wlroots| Program glslang glslangValidator found: NO
2025-09-06T08:23:28.6272193Z wlroots| Program ./embed.sh found: YES (/home/runner/work/cage/cage/subprojects/wlroots/render/gles2/shaders/./embed.sh)
2025-09-06T08:23:28.6272807Z wlroots| Run-time dependency vulkan found: NO (tried pkgconfig and system)
2025-09-06T08:23:28.6273242Z wlroots| Message: Required for vulkan renderer support.
2025-09-06T08:23:28.6273615Z wlroots| Dependency pixman-1 found: YES 0.46.5 (overridden)
2025-09-06T08:23:28.6273985Z wlroots| Dependency gbm found: YES 25.0.7-0ubuntu0.24.04.2 (cached)
2025-09-06T08:23:28.6274465Z wlroots| Checking for function "gbm_bo_get_fd_for_plane" with dependency gbm: YES
2025-09-06T08:23:28.6275120Z wlroots| Checking for function "memfd_create" : YES
2025-09-06T08:23:28.6275451Z wlroots| Checking if define "F_ADD_SEALS" exists: YES
2025-09-06T08:23:28.6275819Z wlroots| Has header "linux/udmabuf.h" : YES
2025-09-06T08:23:28.6276497Z wlroots| Run-time dependency lcms2 found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6277034Z wlroots| WARNING: Static library 'udev' not found for dependency 'libudev', may not be statically linked
2025-09-06T08:23:28.6277574Z wlroots| Run-time dependency libudev found: YES 255
2025-09-06T08:23:28.6278035Z wlroots| WARNING: Static library 'seat' not found for dependency 'libseat', may not be statically linked
2025-09-06T08:23:28.6278530Z wlroots| Run-time dependency libseat found: YES 0.8.0
2025-09-06T08:23:28.6278850Z wlroots| Build-time dependency hwdata found: YES 0.379
2025-09-06T08:23:28.6279325Z wlroots| Run-time dependency libdisplay-info found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6279812Z wlroots| Looking for a fallback subproject for the dependency libdisplay-info
2025-09-06T08:23:28.6280292Z wlroots| Using subprojects/wlroots/subprojects/libdisplay-info.wrap
2025-09-06T08:23:28.6280582Z 
2025-09-06T08:23:28.6280721Z Executing subproject wlroots:libdisplay-info
2025-09-06T08:23:28.6280916Z 
2025-09-06T08:23:28.6281028Z libdisplay-info| Project name: libdisplay-info
2025-09-06T08:23:28.6281330Z libdisplay-info| Project version: 0.4.0-dev
2025-09-06T08:23:28.6281852Z libdisplay-info| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:28.6282543Z libdisplay-info| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:28.6282959Z libdisplay-info| Dependency hwdata found: YES 0.379 (cached)
2025-09-06T08:23:28.6283693Z libdisplay-info| Program tool/gen-search-table.py found: YES (/home/runner/work/cage/cage/subprojects/libdisplay-info/tool/gen-search-table.py)
2025-09-06T08:23:28.6284309Z libdisplay-info| Library m found: YES
2025-09-06T08:23:28.6284860Z libdisplay-info| Compiler for C supports arguments -Wundef: YES (cached)
2025-09-06T08:23:28.6285466Z libdisplay-info| Compiler for C supports arguments -Wmissing-prototypes: YES (cached)
2025-09-06T08:23:28.6285982Z libdisplay-info| Compiler for C supports arguments -Walloca: YES (cached)
2025-09-06T08:23:28.6286534Z libdisplay-info| Compiler for C supports arguments -Wdeclaration-after-statement: YES (cached)
2025-09-06T08:23:28.6287093Z libdisplay-info| Compiler for C supports arguments -Wconversion: YES
2025-09-06T08:23:28.6287570Z libdisplay-info| Compiler for C supports arguments -Wno-unused-parameter: YES (cached)
2025-09-06T08:23:28.6288160Z libdisplay-info| Compiler for C supports arguments -Wno-missing-field-initializers: YES (cached)
2025-09-06T08:23:28.6288741Z libdisplay-info| Compiler for C supports arguments -Werror=implicit: YES
2025-09-06T08:23:28.6289431Z libdisplay-info| Program ./edid-decode-check.sh found: YES (/home/runner/work/cage/cage/subprojects/libdisplay-info/test/./edid-decode-check.sh)
2025-09-06T08:23:28.6290383Z libdisplay-info| Program ./edid-print-check.sh found: YES (/home/runner/work/cage/cage/subprojects/libdisplay-info/test/./edid-print-check.sh)
2025-09-06T08:23:28.6291297Z libdisplay-info| Program ./edid-decode-diff.sh found: YES (/home/runner/work/cage/cage/subprojects/libdisplay-info/test/./edid-decode-diff.sh)
2025-09-06T08:23:28.6292024Z libdisplay-info| Using subprojects/libdisplay-info/subprojects/v4l-utils.wrap
2025-09-06T08:23:28.6292313Z 
2025-09-06T08:23:28.6292464Z Executing subproject wlroots:libdisplay-info:v4l-utils
2025-09-06T08:23:28.6292678Z 
2025-09-06T08:23:28.6292802Z v4l-utils| Project name: v4l-utils
2025-09-06T08:23:28.6293074Z v4l-utils| Project version: 1.29.0
2025-09-06T08:23:28.6293487Z v4l-utils| C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:28.6293970Z v4l-utils| C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:28.6294433Z v4l-utils| C++ compiler for the host machine: g++ (gcc 13.3.0 "g++ (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:28.6294985Z v4l-utils| C++ linker for the host machine: g++ ld.bfd 2.42
2025-09-06T08:23:28.6295385Z v4l-utils| Compiler for C supports link arguments -m32: NO
2025-09-06T08:23:28.6296009Z v4l-utils| Compiler for C supports arguments -fvisibility=hidden: YES (cached)
2025-09-06T08:23:28.6296490Z v4l-utils| Compiler for C supports function attribute visibility:default: YES
2025-09-06T08:23:28.6297084Z v4l-utils| Program bash found: YES (/usr/bin/bash)
2025-09-06T08:23:28.6297449Z v4l-utils| Program clang found: YES (/usr/bin/clang)
2025-09-06T08:23:28.6297763Z v4l-utils| Program doxygen found: NO
2025-09-06T08:23:28.6298027Z v4l-utils| Program grep found: YES (/usr/bin/grep)
2025-09-06T08:23:28.6298414Z v4l-utils| Program perl found: YES (/usr/bin/perl)
2025-09-06T08:23:28.6298779Z v4l-utils| Run-time dependency alsa found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6299287Z v4l-utils| WARNING: Static library 'GL' not found for dependency 'gl', may not be statically linked
2025-09-06T08:23:28.6299778Z v4l-utils| Run-time dependency gl found: YES 1.2
2025-09-06T08:23:28.6300140Z v4l-utils| Run-time dependency glu found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6300597Z v4l-utils| Run-time dependency json-c found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6301016Z v4l-utils| Library dl found: YES
2025-09-06T08:23:28.6301269Z v4l-utils| Library elf found: NO
2025-09-06T08:23:28.6301502Z v4l-utils| Library m found: YES
2025-09-06T08:23:28.6301783Z v4l-utils| Library rt found: YES
2025-09-06T08:23:28.6302234Z v4l-utils| qmake6 found: NO need ['>= 6', '< 7']
2025-09-06T08:23:28.6302741Z v4l-utils| Run-time dependency qt6 (modules: Core, Core5Compat, Gui, Widgets) found: NO (tried pkgconfig and config-tool)
2025-09-06T08:23:28.6303314Z v4l-utils| qmake5 found: NO need ['>= 5', '< 6']
2025-09-06T08:23:28.6303759Z v4l-utils| Run-time dependency qt5 (modules: Core, Gui, Widgets) found: NO (tried pkgconfig and config-tool)
2025-09-06T08:23:28.6304230Z v4l-utils| qmake5 found: NO need ['>= 5', '< 6']
2025-09-06T08:23:28.6304823Z v4l-utils| Run-time dependency qt5 (modules: OpenGL) found: NO (tried pkgconfig and config-tool)
2025-09-06T08:23:28.6305370Z v4l-utils| Run-time dependency libbpf found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6305747Z v4l-utils| sdl2-config found: NO
2025-09-06T08:23:28.6306153Z v4l-utils| Run-time dependency sdl2 found: NO (tried pkgconfig, config-tool and cmake)
2025-09-06T08:23:28.6306563Z v4l-utils| Has header "SDL2/SDL.h" : NO
2025-09-06T08:23:28.6306917Z v4l-utils| Run-time dependency sdl2_image found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6307340Z v4l-utils| Has header "SDL2/SDL_image.h" : NO
2025-09-06T08:23:28.6307659Z v4l-utils| Dependency threads found: YES unknown (cached)
2025-09-06T08:23:28.6308006Z v4l-utils| Run-time dependency x11 found: YES 1.8.7
2025-09-06T08:23:28.6308440Z v4l-utils| Run-time dependency xmlrpc found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6308817Z v4l-utils| Checking for function "fork" : YES
2025-09-06T08:23:28.6309121Z v4l-utils| Has header "linux/i2c-dev.h" : YES
2025-09-06T08:23:28.6309400Z v4l-utils| Checking for function "klogctl" : YES
2025-09-06T08:23:28.6309762Z v4l-utils| Checking for function "secure_getenv" : YES
2025-09-06T08:23:28.6310093Z v4l-utils| Checking for function "__secure_getenv" : NO
2025-09-06T08:23:28.6310423Z v4l-utils| Has header "sys/klog.h" : YES
2025-09-06T08:23:28.6310790Z v4l-utils| Header "execinfo.h" has symbol "backtrace" : YES
2025-09-06T08:23:28.6311125Z v4l-utils| Checking for function "argp_parse" : YES
2025-09-06T08:23:28.6311465Z v4l-utils| Checking for function "strerrorname_np" : YES
2025-09-06T08:23:28.6311820Z v4l-utils| Run-time dependency iconv found: YES
2025-09-06T08:23:28.6312129Z v4l-utils| Run-time dependency intl found: YES
2025-09-06T08:23:28.6312426Z v4l-utils| Has header "gconv.h" : YES
2025-09-06T08:23:28.6312712Z v4l-utils| Library JIS found: YES
2025-09-06T08:23:28.6312977Z v4l-utils| Library JISX0213 found: YES
2025-09-06T08:23:28.6313323Z v4l-utils| Run-time dependency libjpeg found: NO (tried pkgconfig and cmake)
2025-09-06T08:23:28.6313772Z v4l-utils| Run-time dependency systemd found: YES 255
2025-09-06T08:23:28.6314267Z v4l-utils| Dependency libudev found: YES 255 (cached)
2025-09-06T08:23:28.6314758Z v4l-utils| Run-time dependency udev found: YES 255
2025-09-06T08:23:28.6315112Z v4l-utils| Program git found: YES (/usr/bin/git)
2025-09-06T08:23:28.6315419Z v4l-utils| Program msgfmt found: NO
